@relation Church_TRA_5.arff

@attribute chip_affymetrix_chip {0,1,2,3,4}
@attribute pp_number_of_probe_pairs {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28}
@attribute a_fy4_a {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute alpha_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute gal_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute heat_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute rel_alpha_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87}
@attribute rel_gal_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102}
@attribute rel_heat_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97}
@attribute avg_abund {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute median_deviation_of_log_fc_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}
@attribute sig_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47}
@attribute sig_and_fc_gal {0,1}
@attribute median_deviation_of_log_fc_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53}
@attribute sig_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54}
@attribute sig_and_fc_fy5_alpha {0,1}
@attribute median_deviation_of_log_fc_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39}
@attribute sig_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute sig_and_fc_heat {0,1}
@attribute thrshld_1=below_detection_fy4_a {0}
@attribute thrshld_1=below_detection_fy5_alpha {0}
@attribute thrshld_1=below_detection_gal {0}
@attribute thrshld_1=below_detection_heat {0}
@attribute thrshld_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58}
@attribute thrshld_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57}
@attribute thrshld_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56}
@attribute below_threshold_in_all_conditions {0,1}
@attribute class {R.34.11.03.07,R.11.02.03.04,R.16.01,R.16.19,R.12.01.01,R.01.06.06.11,R.14.13.01,R.16.03.01,R.11.04.01,R.14.04,R.16.21.07,R.10.03.01,R.42.01,R.01.05,R.20.01.15,R.42.16,R.01.07.01,R.14.13.01.01,R.12.04.01,R.20.01.03,R.16.03.03,R.14.01,R.01.04,R.32.01,R.12.07,R.43.01.03.05,R.12.10,R.20.09.18,R.20.01.27,R.01.01.06.05,R.32.01.01,R.20.09.07,R.14.07.02.02,R.01.03.01,R.16.19.03,R.20.09.07.03,R.14.10,R.20.01.10,R.40.01,R.42.25,R.01.20.15,R.01.03.01.03,R.34.01.01.01,R.01.06,R.32.07,R.20.09.04,R.12.04.02,R.20.01.07,R.14.13,R.42.19,R.10.01.05.01,R.01.05.02.07,R.12.01,R.01.06.02.01,R.01.01,R.02.16.01,R.01.03.07,R.10.03.02,R.11.04.02,R.01.02,R.02.16,R.43.01.03.09,R.10.01.09.05,R.20.03,R.01.05.25,R.11.04.03.01,R.42.04.05,R.10.03.01.01.11,R.11.06.02,R.14.07.02,R.20.09.13,R.20.01.01.01,R.42.27.03,R.10.03.01.01.09,R.14.07.09,R.11.02.03.01,R.01.03.04.03,R.20.01.17,R.32,R.01.01.09.06.01,R.20.01.13,R.14.07.05,R.11.02.03.01.04,R.14.07.04,R.01.03.04,R.02.13,R.14.07.11,R.10.01.05.03.01,R.01.06.05,R.99,R.10.03.01.03,R.01.01.11.03.01,R.01.07,R.20.03.01.01,R.01.04.04,R.02.13.03,R.14.07,R.32.01.03,R.01.06.02.02,R.10.01.05.03,R.01.01.09.04.01,R.10.01.03,R.11.04.03,R.01.03.10,R.18.02.01,R.01.06.06,R.01.02.07,R.11,R.01.01.09.05,R.02.19,R.10.01.03.05,R.10,R.42.04,R.01.05.13.01,R.20.09.16,R.10.03.04.03,R.11.04.03.05,R.14.07.03,R.20.09.01,R.12.04.03,R.12,R.02.10,R.34.01.01.03,R.20.09.07.27,R.42.08,R.10.03.04.05,R.11.02.03.04.01,R.20.01.23,R.42.10.03,R.01.01.03.02.01,R.32.01.09,R.34.11.03.13,R.14.07.11.01,R.32.07.03,R.20.01.01.01.01,R.01.01.09.07.01,R.11.02.03.04.03,R.42.04.03,R.01.01.06.04.02,R.02.01,R.01.05.09.07,R.01.01.06.06.01.03,R.01.01.11.04.01,R.01.01.06.02.01,R.10.03.03,R.01.03.01.01,R.38,R.34.07.01,R.20.09.07.25,R.20.01.21,R.30.01,R.14,R.01.01.06.05.01,R.11.02.03.01.01,R.02.04,R.12.04,R.20.01.25,R.14.07.01,R.40.20,R.01.03.16.01,R.20.01.01.07.07,R.01.01.03.05.01,R.34.01.01,R.20.01.03.01,R.01.01.13,R.40.10.02.02.01,R.01.02.02.09,R.01.01.03.02,R.01.06.10,R.02.45,R.14.13.04,R.20.01.01.07,R.01.01.09.02,R.01.01.09.03.01,R.10.01.05,R.01.01.06.05.01.01,R.11.04.03.03,R.20.09.07.05,R.11.02.01,R.30.01.05.05.01,R.18.02.01.01.01,R.02.01.03,R.18.02.09,R.42.10,R.20.01.03.03,R.16.21.17,R.01.03.04.01,R.01.01.03.03.01,R.20.09.18.09.01,R.01.05.06.07}

@data
1,4,82,82,105,112,70,65,70,93,16,7,0,14,11,0,22,68,1,0,0,0,0,24,25,14,0,R.01.05
0,4,51,39,114,96,36,64,62,73,5,17,0,7,23,0,11,94,1,0,0,0,0,24,25,14,0,R.01.05
3,3,9,26,110,45,64,99,61,40,17,30,1,14,7,0,17,57,1,0,0,0,0,24,25,14,0,R.01.05
3,3,167,177,184,182,64,62,53,175,18,5,0,15,6,0,10,55,0,0,0,0,0,24,25,14,0,R.01.05
1,3,9,6,15,15,48,51,54,8,11,0,0,11,4,0,13,50,0,0,0,0,0,58,25,14,0,R.01.05
1,4,6,4,6,7,53,51,62,1,10,0,0,8,0,0,17,61,1,0,0,0,0,58,57,14,0,R.01.05
0,4,158,125,159,123,25,36,16,168,6,17,0,7,34,1,6,164,1,0,0,0,0,24,25,14,0,R.01.05
3,3,58,59,133,80,58,73,42,85,9,19,1,8,6,0,8,5,0,0,0,0,0,24,25,14,0,R.01.05
0,4,9,9,11,7,31,51,33,5,7,0,0,11,19,1,9,38,0,0,0,0,0,58,25,14,0,R.01.05
3,16,104,107,136,112,68,59,27,120,12,5,0,15,9,0,7,99,0,0,0,0,0,21,9,23,0,R.12.01.01
0,3,6,4,10,7,53,57,57,1,14,3,0,16,0,0,11,68,0,0,0,0,0,24,5,14,0,R.01.05
1,3,8,10,25,71,53,51,76,24,4,0,0,13,1,0,16,114,1,0,0,0,0,58,0,14,0,R.01.05
1,3,1,3,0,2,53,51,39,1,16,0,0,2,3,0,14,7,0,0,0,0,0,58,0,14,0,R.01.05
0,3,72,64,50,58,49,37,34,59,6,16,0,6,6,0,8,43,0,0,0,0,0,19,36,16,0,R.32.01
0,3,28,26,36,79,31,37,53,39,5,18,0,7,27,1,5,112,0,0,0,0,0,19,36,16,0,R.32.01
3,19,127,144,162,112,54,56,27,157,9,4,0,11,1,0,7,99,0,0,0,0,0,21,9,23,0,R.12.01.01
1,3,6,4,9,7,59,71,69,1,17,9,1,15,4,0,14,99,1,0,0,0,0,1,36,16,0,R.32.01
3,3,6,9,35,18,53,62,49,12,25,3,0,8,2,0,14,25,0,0,0,0,0,1,1,16,0,R.32.01
1,4,27,35,68,60,55,57,49,44,13,3,0,11,2,0,8,45,0,0,0,0,0,19,36,16,0,R.32.01
1,11,9,26,35,48,65,65,68,27,17,6,0,15,7,0,14,97,1,0,0,0,0,19,36,16,0,R.32.01
0,3,173,176,176,179,42,37,41,172,6,16,0,4,22,0,7,0,0,0,0,0,0,19,36,16,0,R.32.01
1,3,5,3,3,5,53,51,33,1,9,0,0,5,0,0,8,45,0,0,0,0,0,58,57,16,0,R.32.01
1,4,6,6,6,12,53,62,68,3,16,5,0,18,0,0,24,56,1,0,0,0,0,19,57,16,0,R.32.01
3,3,49,80,95,35,66,62,34,64,10,8,0,6,19,0,14,25,0,0,0,0,0,19,36,16,0,R.32.01
1,4,16,22,15,8,53,40,22,13,8,9,0,7,0,0,8,118,0,0,0,0,0,19,57,16,0,R.32.01
3,3,6,12,15,24,68,66,73,10,8,13,0,8,17,0,16,105,1,0,0,0,0,19,36,16,0,R.32.01
1,3,114,109,133,129,43,46,50,126,38,1,0,22,4,0,22,23,0,0,0,0,0,21,9,23,0,R.12.01.01
0,3,173,167,164,148,47,35,19,171,3,30,0,4,12,0,5,160,1,0,0,0,0,19,36,16,0,R.32.01
1,2,52,82,53,69,53,42,53,63,33,2,0,20,0,0,22,25,0,0,0,0,0,21,9,23,0,R.12.01.01
2,3,94,129,25,108,60,23,35,95,15,15,1,11,6,0,9,27,0,0,0,0,0,21,9,23,0,R.12.01.01
2,4,9,32,20,18,61,51,41,17,11,0,0,17,4,0,15,0,0,0,0,0,0,58,1,14,0,R.01.05
2,4,9,29,28,34,53,51,40,21,11,0,0,12,0,0,14,2,0,0,0,0,0,58,5,14,0,R.01.05
2,4,10,4,12,12,53,51,35,4,11,0,0,51,0,0,13,25,0,0,0,0,0,58,5,14,0,R.01.05
3,4,11,22,56,27,56,77,60,25,8,25,1,12,2,0,9,99,0,0,0,0,0,24,25,14,0,R.01.05
3,3,148,166,162,134,62,54,26,171,8,2,0,10,8,0,9,77,0,0,0,0,0,21,9,23,0,R.12.01.01
3,27,77,93,100,78,63,58,40,88,13,4,0,15,6,0,20,1,0,0,0,0,0,21,9,23,0,R.12.01.01
3,3,6,4,5,7,55,51,46,1,26,0,0,11,2,0,19,14,0,0,0,0,0,5,9,23,0,R.12.01.01
2,4,10,10,12,25,53,51,54,10,11,0,0,19,0,0,26,25,0,0,0,0,0,58,5,14,0,R.01.05
0,4,123,94,133,163,36,53,75,155,2,4,0,3,39,0,10,146,1,0,0,0,0,19,36,16,0,R.32.01
1,3,5,4,7,6,53,54,47,1,11,2,0,7,0,0,9,27,0,0,0,0,0,23,57,15,0,R.40.01
3,3,6,4,9,9,53,54,56,2,8,2,0,11,0,0,6,120,0,0,0,0,0,23,57,15,0,R.40.01
3,4,6,3,10,12,53,34,35,1,19,7,0,12,0,0,21,15,0,0,0,0,0,19,57,16,0,R.32.01
0,3,14,6,29,7,25,55,19,10,8,3,0,10,25,1,16,68,1,0,0,0,0,24,25,14,0,R.01.05
1,4,2,3,3,5,55,52,64,1,21,0,0,13,1,0,20,57,1,0,0,0,0,1,9,23,0,R.12.01.01
2,3,91,143,77,112,78,32,48,114,17,8,0,13,17,1,9,32,0,0,0,0,0,21,9,23,0,R.12.01.01
2,3,10,9,12,18,53,51,34,8,11,0,0,30,0,0,8,35,0,0,0,0,0,58,5,23,0,R.12.01.01
1,4,5,4,9,5,53,52,51,1,2,2,0,8,0,0,19,25,0,0,0,0,0,24,57,14,0,R.01.05
1,14,129,144,140,112,55,49,30,144,19,1,0,17,1,0,14,35,0,0,0,0,0,21,1,23,0,R.12.01.01
2,3,10,5,17,25,53,51,54,10,11,0,0,29,0,0,11,55,0,0,0,0,0,5,5,23,0,R.12.01.01
1,3,5,4,3,5,53,51,34,1,11,0,0,11,0,0,9,32,0,0,0,0,0,58,57,23,0,R.12.01.01
2,3,163,178,133,157,55,22,39,171,24,8,1,11,2,0,8,14,0,0,0,0,0,0,9,23,0,R.12.01.01
1,4,6,5,1,5,53,45,25,1,19,2,0,8,0,0,3,168,0,0,0,0,0,21,57,23,0,R.12.01.01
3,3,185,178,178,160,36,38,19,177,5,17,0,30,5,0,8,123,1,0,0,0,0,21,9,23,0,R.12.01.01
1,3,127,157,140,123,63,60,17,157,13,5,0,18,5,0,9,125,1,0,0,0,0,21,9,23,0,R.12.01.01
3,3,2,3,2,4,53,51,30,1,23,0,0,10,0,0,24,25,0,0,0,0,0,5,57,23,0,R.12.01.01
3,3,8,4,16,7,53,61,48,3,9,8,0,12,0,0,14,25,0,0,0,0,0,21,57,23,0,R.12.01.01
0,3,165,152,165,112,45,26,15,171,9,22,1,11,7,0,8,150,1,0,0,0,0,21,9,23,0,R.12.01.01
1,4,2,3,0,1,53,51,27,0,2,0,0,1,0,0,2,176,0,0,0,0,0,58,57,14,0,R.01.05
3,3,150,170,136,131,60,40,29,171,18,5,0,12,5,0,12,50,0,0,0,0,0,21,9,23,0,R.12.01.01
1,27,59,93,98,67,65,64,34,84,11,8,0,9,12,0,12,25,0,0,0,0,0,21,9,23,0,R.12.01.01
2,6,15,34,27,14,51,51,26,21,11,0,0,11,2,0,7,105,0,0,0,0,0,58,9,23,0,R.12.01.01
0,3,2,2,0,5,53,51,51,1,7,0,0,29,0,0,7,70,0,0,0,0,0,58,57,14,0,R.01.05
3,4,6,4,24,7,53,70,35,1,18,8,1,20,0,0,26,14,0,0,0,0,0,24,57,14,0,R.01.05
1,3,168,170,178,181,51,52,48,171,8,1,0,11,2,0,15,25,0,0,0,0,0,21,9,23,0,R.12.01.01
3,19,127,143,146,112,57,58,30,146,7,7,0,11,3,0,5,105,0,0,0,0,0,21,9,23,0,R.12.01.01
2,2,27,103,56,72,67,45,39,68,7,6,0,17,7,0,23,3,0,0,0,0,0,21,9,23,0,R.12.01.01
1,3,104,144,160,91,80,74,17,137,16,11,1,19,13,1,26,51,0,0,0,0,0,21,9,23,0,R.12.01.01
1,14,127,170,162,140,70,70,46,171,15,10,1,13,11,0,11,23,0,0,0,0,0,21,9,23,0,R.12.01.01
0,4,163,162,153,134,45,29,17,171,8,20,1,9,8,0,4,180,1,0,0,0,0,21,9,23,0,R.12.01.01
2,11,124,176,140,140,70,39,32,171,19,5,0,14,11,0,13,31,0,0,0,0,0,21,9,23,0,R.12.01.01
1,26,97,152,162,110,74,65,42,151,22,5,0,16,12,1,13,3,0,0,0,0,0,21,9,23,0,R.12.01.01
2,3,155,170,105,162,51,27,34,171,11,17,1,15,1,0,12,25,0,0,0,0,0,21,9,23,0,R.12.01.01
2,3,139,162,133,122,68,26,31,163,12,17,1,11,13,0,12,36,0,0,0,0,0,21,9,23,0,R.12.01.01
3,27,80,116,133,108,59,57,40,104,8,5,0,10,5,0,7,7,0,0,0,0,0,21,9,23,0,R.12.01.01
0,3,16,44,42,29,66,45,37,30,5,8,0,4,25,0,6,29,0,0,0,0,0,21,9,23,0,R.12.01.01
1,3,148,170,178,136,66,70,27,171,17,8,0,7,16,0,14,51,0,0,0,0,0,21,9,23,0,R.12.01.01
0,0,187,184,188,157,40,38,4,185,4,20,0,7,16,0,9,175,1,0,0,0,0,21,9,23,0,R.12.01.01
1,4,2,3,0,1,53,51,31,0,1,0,0,1,0,0,6,81,0,0,0,0,0,58,57,14,0,R.01.05
3,1,14,58,49,29,65,57,33,34,20,2,0,20,5,0,8,45,0,0,0,0,0,21,1,23,0,R.12.01.01
1,23,11,44,39,17,72,61,42,26,14,5,0,16,11,1,17,1,0,0,0,0,0,21,9,23,0,R.12.01.01
1,3,6,10,7,7,53,51,38,2,4,0,0,14,0,0,15,12,0,0,0,0,0,58,57,14,0,R.01.05
1,3,111,80,133,187,48,70,97,171,16,9,0,18,3,0,21,164,1,0,0,0,0,24,25,14,0,R.01.05
0,1,189,188,188,184,53,41,23,187,14,5,0,7,0,0,3,175,0,0,0,0,0,21,9,23,0,R.12.01.01
0,4,6,4,7,7,30,38,38,1,4,20,0,14,15,1,12,14,0,0,0,0,0,24,25,14,0,R.01.05
3,27,52,82,69,55,64,40,25,61,11,7,0,9,11,0,12,62,0,0,0,0,0,21,9,23,0,R.12.01.01
0,3,6,4,10,12,37,43,54,3,13,4,0,10,15,0,8,73,0,0,0,0,0,24,25,14,0,R.01.05
1,3,5,4,0,7,53,51,53,1,12,0,0,11,0,0,20,27,0,0,0,0,0,58,57,14,0,R.01.05
3,25,127,133,133,108,62,53,21,126,11,2,0,16,5,0,10,96,1,0,0,0,0,21,9,23,0,R.12.01.01
3,4,5,4,8,6,44,58,55,1,21,2,0,1,39,0,17,39,0,0,0,0,0,21,9,23,0,R.12.01.01
2,3,155,144,133,131,47,33,27,160,10,13,0,8,7,0,8,79,0,0,0,0,0,21,9,23,0,R.12.01.01
0,9,63,129,133,108,72,73,42,109,6,27,1,6,27,1,9,4,0,0,0,0,0,21,9,23,0,R.12.01.01
1,9,58,101,39,76,66,65,38,72,16,7,0,16,7,0,17,10,0,0,0,0,0,21,9,23,0,R.12.01.01
3,4,2,3,7,5,53,44,44,1,28,2,0,10,0,0,27,5,0,0,0,0,0,24,57,14,0,R.01.05
3,4,25,39,38,53,53,44,46,35,9,5,0,10,0,0,8,28,0,0,0,0,0,24,57,14,0,R.01.05
2,3,178,184,170,185,62,26,44,182,12,17,1,15,5,0,10,15,0,0,0,0,0,24,25,14,0,R.01.05
1,4,0,4,4,7,53,54,50,1,6,3,0,2,0,0,24,20,0,0,0,0,0,24,57,14,0,R.01.05
2,11,69,112,39,88,73,32,50,86,16,9,0,8,23,1,10,40,0,0,0,0,0,21,9,23,0,R.12.01.01
2,20,100,133,77,106,68,32,36,102,11,13,0,10,14,0,15,17,0,0,0,0,0,21,9,23,0,R.12.01.01
3,3,6,4,6,5,53,49,22,1,15,1,0,10,0,0,17,55,0,0,0,0,0,24,57,14,0,R.01.05
3,3,2,3,4,6,53,52,34,1,36,0,0,10,0,0,28,14,0,0,0,0,0,24,57,14,0,R.01.05
2,27,17,44,39,33,60,47,38,31,10,2,0,19,3,0,12,14,0,0,0,0,0,21,9,23,0,R.12.01.01
0,3,127,129,133,96,50,40,27,123,5,14,0,4,6,0,8,90,0,0,0,0,0,21,9,23,0,R.12.01.01
2,3,84,123,64,88,64,28,34,88,13,13,1,7,14,0,7,51,0,0,0,0,0,21,9,23,0,R.12.01.01
3,3,175,181,185,163,51,46,40,178,7,5,0,5,3,0,15,2,0,0,0,0,0,19,36,16,0,R.32.01
0,3,148,147,140,112,44,34,23,157,8,15,0,7,11,0,5,148,0,0,0,0,0,21,9,23,0,R.12.01.01
1,4,77,93,127,81,53,59,40,88,9,6,0,15,0,0,19,1,0,0,0,0,0,21,9,23,0,R.12.01.01
3,19,112,123,133,106,57,54,30,117,13,2,0,14,3,0,9,55,0,0,0,0,0,21,9,23,0,R.12.01.01
3,4,174,184,181,172,63,46,30,180,10,3,0,16,6,0,9,55,0,0,0,0,0,21,9,23,0,R.12.01.01
2,3,10,16,12,18,53,51,41,10,11,0,0,15,0,0,15,0,0,0,0,0,0,58,5,21,0,R.34.01.01.01
3,4,6,5,15,7,53,81,58,3,10,25,1,10,0,0,7,119,0,0,0,0,0,51,5,21,0,R.34.01.01.01
2,3,52,101,70,108,65,32,42,88,10,14,0,15,7,0,16,2,0,0,0,0,0,21,9,23,0,R.12.01.01
0,3,10,9,10,13,37,51,47,8,11,0,0,13,11,0,12,25,0,0,0,0,0,58,17,22,0,R.01.06
0,3,58,44,79,86,53,48,52,65,4,4,0,12,0,0,6,90,0,0,0,0,0,16,5,22,0,R.01.06
0,4,14,28,25,14,54,54,41,17,5,3,0,7,1,0,8,0,0,0,0,0,0,51,41,21,0,R.34.01.01.01
2,3,135,172,136,131,70,27,31,171,8,22,1,11,14,0,11,42,0,0,0,0,0,21,9,23,0,R.12.01.01
3,3,37,22,37,76,53,54,61,38,9,2,0,18,0,0,5,153,1,0,0,0,0,16,57,22,0,R.01.06
3,4,4,4,9,10,44,64,71,1,17,6,0,4,18,0,16,96,1,0,0,0,0,16,17,22,0,R.01.06
3,4,164,3,167,181,0,55,55,171,10,2,0,20,49,1,11,58,0,0,0,0,0,35,0,22,0,R.34.11.03.07
1,21,13,32,28,24,70,58,43,21,12,4,0,11,13,0,14,7,0,0,0,0,0,21,1,23,0,R.12.01.01
2,3,14,26,12,62,53,51,67,27,11,0,0,13,0,0,19,69,1,0,0,0,0,58,5,21,0,R.34.01.01.01
1,4,2,6,4,7,63,51,48,1,7,0,0,13,7,0,21,18,0,0,0,0,0,58,1,23,0,R.12.01.01
1,3,59,84,98,78,59,60,44,81,20,3,0,13,4,0,15,12,0,0,0,0,0,21,1,23,0,R.12.01.01
2,4,153,140,154,152,33,32,42,171,19,8,0,11,16,1,11,3,0,0,0,0,0,51,41,21,0,R.34.01.01.01
2,4,10,10,12,22,45,51,51,10,11,0,0,14,5,0,24,23,0,0,0,0,0,58,41,21,0,R.34.01.01.01
2,4,129,179,110,166,63,21,74,171,9,26,1,11,8,0,14,119,1,0,0,0,0,51,41,21,0,R.34.01.01.01
3,3,5,4,10,18,53,51,74,3,13,0,0,11,0,0,16,106,1,0,0,0,0,51,57,21,0,R.34.01.01.01
1,3,4,4,2,5,53,54,33,1,11,2,0,12,0,0,9,38,0,0,0,0,0,21,57,23,0,R.12.01.01
2,3,170,178,136,140,57,27,22,171,13,15,1,12,3,0,7,128,0,0,0,0,0,21,9,23,0,R.12.01.01
3,3,8,17,11,13,64,53,57,8,13,1,0,11,9,0,7,112,0,0,0,0,0,21,9,23,0,R.12.01.01
0,3,127,123,118,88,47,29,14,117,9,18,1,6,9,0,8,150,1,0,0,0,0,21,9,23,0,R.12.01.01
1,4,6,3,8,18,22,51,70,1,9,0,0,20,14,1,11,123,1,0,0,0,0,58,41,21,0,R.34.01.01.01
1,3,143,150,140,103,58,52,12,153,19,0,0,14,3,0,11,136,1,0,0,0,0,51,41,21,0,R.34.01.01.01
